"","y","d","x_1","x_2"
"818",28.7685027516403,48.514439916293,98.896574798596,23.0850661639124
"819",32.0499520830734,44.451506860535,84.9639949042334,23.7451647408307
"820",40.772518981753,55.8395434245718,113.528824488571,13.340116282925
"821",36.1528982641658,46.2022758782282,85.514687020172,13.6167276045308
"822",38.3865179198355,53.6131042376841,94.9551407932251,14.1394614987075
"823",39.2129333302792,57.7251683550171,99.8228702121366,27.8153327992186
"824",36.4539475886927,45.2201903346297,97.9535881537212,19.5432563126087
"825",46.1319452400936,57.0641930691286,115.907876909669,15.8887412818149
"826",40.2522256651163,55.8025035430147,99.2186366408612,13.0596799217165
"827",40.5517861250301,60.3147827585461,106.905159319152,27.1217255946249
"828",37.2003916721505,51.2511400400201,105.484749502238,16.0939647722989
"829",29.4116464154877,54.5017508203743,96.3557025239728,13.7663621641695
"830",31.1221813890506,53.6540306231994,90.0256491500511,26.0042426595464
"831",49.0940879396705,53.9353831254301,92.749100967412,26.8513245135546
"832",39.5297524224354,55.2240652362014,98.4918194068966,13.1891119945794
"833",38.5823955528377,59.5407064922529,111.476304117963,19.8749015061185
"834",44.9802343189239,55.019478613466,105.752684575644,18.6596719780937
"835",38.2825361980891,56.3633278329645,108.197786120371,13.6458447342739
"836",37.1315509172193,51.9370540399951,105.807921468921,16.2154631875455
"837",40.2508890595427,56.1729361610478,101.541830364479,16.0315185505897
"838",40.1695196896384,56.2528582658385,124.680615506068,10.638911370188
"839",44.0796257385083,55.2709684900516,111.252476769245,27.6108878897503
"840",45.6394574680309,50.8320089256884,107.158684808237,25.4199810465798
"841",42.1241907650715,57.5495775699486,103.53559913283,21.553247468546
"842",37.2275416935146,52.186787806085,109.121175973428,28.2772553432733
"843",40.2718206973575,54.8855959560348,99.5595667528782,14.8992015840486
"844",42.9669969021084,49.9511314556689,89.7096419662336,27.5559468241408
"845",34.3789497738086,43.3082050414691,83.8130721506877,27.8044601809233
"846",47.2677646961492,50.3575349605474,102.167278620499,25.4000554094091
"847",46.9401970610145,64.0299505785269,117.516383744423,27.3046261398122
"848",41.7167852864799,53.6352113031239,102.859871446,25.2252890402451
"849",35.6494523045663,44.6497516900387,89.2466868062615,16.1664766818285
"850",37.9243187461926,55.5863012135313,106.523603156157,11.7956567974761
"851",36.8590823135719,44.8041828547724,88.117112632609,17.4769870052114
"852",40.4595710195346,55.3341989618366,102.499637782338,14.1567584127188
"853",38.2986342185304,47.1430055901495,102.451900483799,17.0910599688068
"854",30.1273437166539,45.2185194309227,99.6780667456356,25.6290001282468
"855",35.4114718601959,54.2168102329059,103.00703472509,12.634804113768
"856",49.8904821067913,51.8374463386517,92.9458640001342,20.2929036924616
"857",40.7839298130867,44.9685343835907,96.5424504553989,24.1385987587273
"858",35.1746456799925,53.1027438581426,113.144061380856,12.022783011198
"859",32.1974337269388,43.0360078228264,93.9383250145239,18.2052986556664
"860",31.695585072129,53.9138481102528,103.819468863606,23.5022619133815
"861",37.1980167289531,54.0942960695405,113.407985317799,14.5079732406884
"862",31.9546796239967,49.8008950821414,92.7701522212504,12.669466198422
"863",51.3360125260764,56.1347890671527,118.158425174041,28.3929190086201
"864",37.9469021937835,53.2904478698345,96.3242760447865,12.9592244978994
"865",48.561517916503,53.7426272108716,112.890318790992,21.9935970520601
"866",45.8863753434433,52.6333473162214,109.849107175121,24.4690007437021
"867",43.0069372716964,54.4157398850599,113.51037687953,25.8453708142042
"868",41.507582763238,47.4228437237633,102.63671437204,21.5289254533127
"869",37.7479496368802,47.6730420910464,89.0071575083341,17.9292066860944
"870",33.9286238356342,43.5225222699976,88.9832384392562,25.8363287243992
"871",37.5566958626229,49.8151587724756,95.9888283740929,12.6108198333532
"872",34.5228884697526,42.1757416781026,82.0742371472098,10.1504949107766
"873",34.9430431230886,54.7217558654912,98.7199877561609,13.0327754467726
"874",36.8692086359495,54.254630118046,106.612555773519,17.891387892887
"875",37.458495933658,44.6014451321492,87.6845433781982,25.646071084775
"876",29.5252912648462,45.8818652506341,96.1743321249478,13.9043708471581
"877",46.6638483989536,52.738194450922,94.2846869117173,24.5323398569599
"878",42.5927756446693,51.0789029368722,115.870099532966,28.662649965845
"879",31.0627158037767,55.3879739723604,95.4895334570981,28.4571965876967
"880",35.2006985126101,53.2145493270334,101.017297398557,12.4790650280192
"881",43.8132498183841,52.0565032485643,100.072134362468,24.0869493177161
"882",32.7115822492639,50.8668032823539,96.9619670295925,13.7942188093439
"883",25.8875628594026,39.7486539992983,84.7728137073279,18.6654884321615
"884",31.534046572838,46.1884732855931,75.286304743689,22.0955022284761
"885",41.8978380736063,53.6931725735147,105.26625091192,19.3452232936397
"886",37.0035561556888,54.5363477202901,106.164188987662,12.7163271699101
"887",42.4179660689598,49.1342818587224,99.2525592909719,29.397654440254
"888",42.1166391100541,51.212715616881,112.425950278563,27.1490654861555
"889",36.3800199296437,47.7334594400664,104.553769449057,24.9913807958364
"890",41.1687938634988,45.4439219496683,89.7766265158687,25.6074410863221
"891",45.3691746264162,51.2913923956153,98.7033218248288,17.7190599031746
"892",32.9690839378875,56.8058612715589,99.1564676215198,23.7471457989886
"893",49.5385963393936,59.7047173426667,105.031327420099,17.5867586862296
"894",39.6247758463463,57.0799758222703,108.812536517505,10.9633696964011
"895",40.2527856419075,53.5705674703927,97.5414084406956,23.8044514786452
"896",37.2827255810195,48.1724991782166,86.9507844433635,14.5499358978122
"897",42.7391128887716,48.7962718733815,105.719120463821,16.41955842264
"898",37.7637936305977,54.1853541089175,106.977827721927,12.4871503794566
"899",40.3090916556989,57.625835731568,103.087893975734,14.6727087115869
"900",49.9499018589611,50.7148256559314,104.647228484685,26.7449851054698
"901",37.6850529491239,50.7773764146465,100.835066917744,27.5278625497594
"902",34.0355447916958,43.758978473159,96.3116314093091,20.0306402333081
"903",39.8924274393082,47.1565810402027,102.309735670715,27.888555736281
"904",35.9005908485625,48.6400488894923,92.1565096228055,28.1146574160084
"905",33.1105834541406,61.5305240442648,115.870674491899,14.116550181061
"906",19.3989870376873,52.4640591198884,101.347486271211,19.1869829408824
"907",35.2394709906299,47.7377599533477,92.5964381245941,12.5757046090439
"908",34.8813259998681,52.0190085050844,106.010270725193,26.4634828455746
"909",42.0479953065923,50.0729840610817,110.011985636233,20.2250236645341
"910",31.4507827886979,48.8109919006843,99.9685103664174,12.593958619982
"911",24.5908107809745,42.2220303179501,73.6447410241011,20.6713966978714
"912",27.2823946559517,45.7777714445636,76.2007776914986,18.4184151841328
"913",35.665575139681,44.7433815590114,97.9482303708815,25.5077373515815
"914",37.5880395945303,53.5493838388625,96.9849825523165,16.8144463468343
"915",35.327535857084,46.6872925260984,98.8549387031752,15.3451205417514
"916",30.1809295559854,46.7859247118581,88.5490897181767,23.8569508120418
"917",36.481837649498,44.0461463486622,89.8414630365252,17.6606691349298
"918",42.432495309919,55.1585771499624,122.507698139429,16.9474093429744
"919",30.6678309661816,55.5180502407785,105.246325276811,15.0278084585443
"920",28.0038501795607,44.4763705425673,85.628954135616,18.6727010412142
"921",45.6277576940964,49.7690675079318,82.7355962339678,24.3642030889168
"922",34.9074903968271,49.4256313744865,96.1313213012654,17.0523846335709
"923",37.8607871127018,54.53481209289,113.728927357567,12.1562888938934
"924",45.2888283183194,50.8698768945425,110.839197657341,18.8976591080427
"925",26.2252729123756,46.6401986274491,95.2369872852082,18.9005339518189
"926",38.2284875826552,47.8306002012049,94.916386955036,24.8369734268636
"927",29.9049785797384,47.0580025752171,97.3283522121351,25.9180056443438
"928",22.5569790401841,39.8016001129275,68.617026915969,26.5639973850921
"929",19.8648449839436,43.3044562071715,81.7408408855659,10.1157565694302
"930",35.4487059124074,51.7128424978921,83.984003099377,13.2030051294714
"931",47.5504175299344,57.0889245999897,108.846666194076,17.5698193022981
"932",24.8654527767944,48.3997570820827,104.037068314511,13.7288981117308
"933",32.1358746562578,54.55615474846,95.7932502684254,15.4204781074077
"934",39.3279997199328,52.0811968829797,84.7905272444544,12.1172970440239
"935",28.2302994835962,49.536693974784,96.0436313211238,25.0401723338291
"936",31.5486131620714,53.0537863590221,89.1707927154716,26.9024302810431
"937",40.4150793283232,55.4340978999372,93.9460571426183,26.6062169335783
"938",32.4549200858709,45.162136535397,96.2372704781705,10.8849566895515
"939",46.8996931976049,57.6788421164073,108.201701267966,29.3271510163322
"940",36.090065987497,47.7899923518877,84.5707128865163,13.5245520528406
"941",33.7427898356071,50.05334339902,88.108064038179,19.1420028079301
"942",39.1227589695149,55.6213698361704,107.779785154569,18.0028933146968
"943",43.9633905546571,61.7680384765522,115.648936724996,22.9988508950919
"944",34.7286742858678,60.028494408291,106.497267441244,11.5040629031137
"945",34.2990549195761,43.6098785044184,88.7164830077244,20.2537880232558
"946",48.5678320796156,57.6613772184952,111.56440681163,19.4962376495823
"947",55.4825691550678,56.643206652623,105.818536317898,26.0460357787088
"948",34.8199323373045,51.7563888503922,89.0397342397523,13.5954539012164
"949",45.1797850188369,60.3403379415975,122.168184410215,26.4107461180538
"950",38.2670367346274,48.5360268737396,93.75456041822,10.6628980860114
"951",36.1198445093058,50.7008666920317,87.1482811170575,19.583364087157
"952",30.1427565664845,48.5334311660164,88.4917480742742,15.9496054053307
"953",29.702908351537,43.6000504960516,87.1813374621328,20.3273675404489
"954",37.6374676206364,46.9784864726321,94.2910336194383,26.1367842741311
"955",30.9129761082612,42.989470023164,92.3020853899564,13.5886562615633
"956",40.1116164700036,57.4188970208416,100.797032437757,27.6502928184345
"957",41.3156719502377,56.8087263594714,110.195658217146,10.6484550377354
"958",29.7684248525081,47.3863180765556,91.9789815126387,12.2825642535463
"959",34.8626609036942,44.8969135792441,94.6508051329902,19.2925125500187
"960",34.7269645990409,54.2279730827833,90.6488014417851,23.3688234863803
"961",43.7247041820452,54.3403090166862,105.161069520617,29.8969849804416
"962",37.6660199417087,60.2480478400057,109.499301251601,20.9330930421129
"963",31.59587036177,46.8181342070106,104.287126125402,10.8724334603176
"964",35.2128324063415,50.752291766689,110.310889326821,24.7050802456215
"965",34.1643483539329,52.6854929676489,89.6574542862298,17.7491128165275
"966",36.3458181377937,52.0047736522223,96.4515230326895,20.0571440998465
"967",29.9290566273391,47.9408473339647,91.2175562963868,21.1787137854844
"968",33.6155836674189,46.2312255181062,89.3273130779467,24.3535418389365
"969",31.1753337732808,51.2567158595494,96.0766253415023,21.1208258522674
"970",32.6539844664534,50.3485162586721,104.428426006091,19.2263211403042
"971",37.6535385191942,51.8591523315274,86.0592314855012,16.1697518406436
"972",32.9681751248848,49.368103763772,85.771924478757,21.9275994971395
"973",37.1933801838694,48.5205072171223,104.195600382766,17.7195922937244
"974",42.824313524825,47.0790143540336,91.3065758157846,29.6423216816038
"975",42.7206336997633,50.7309632722955,113.098094760764,20.0589994015172
"976",45.9647368350297,49.8238925470694,108.620917194444,12.5385742913932
"977",39.9537564468579,52.4579896852659,93.9765606641784,23.7994669564068
"978",32.4352925808608,50.8580046858595,91.5328612209042,18.5076369624585
"979",44.8698283401475,50.2139744116365,109.639926755774,28.7153024459258
"980",31.7724815839322,54.282171496921,105.275469320653,22.6210272777826
"981",36.5969574212844,43.4229329291461,93.1931602057363,25.6321902340278
"982",37.5799200743561,49.3011846733338,105.540102722938,15.1434625731781
"983",40.3640408906231,56.5903319795944,116.309029646977,11.4522920409217
"984",35.5362152504754,57.6314160151189,102.496119929282,12.1235555503517
"985",39.2884747639253,49.2220665502831,96.7774374803006,15.9618608420715
"986",38.6302998375182,48.3043254423694,94.115734539605,22.6563733071089
"987",29.6603078139537,61.1386448552286,116.855729854909,24.9116868712008
"988",28.8532891342837,51.2544717921715,88.6513213288645,15.5620290245861
"989",37.1628423677575,48.3846565776146,88.4592173867499,16.7564347712323
"990",31.427398523383,40.5987494475507,86.5553290029244,14.7601915104315
"991",39.7733193572915,59.0900855648881,105.972683511565,10.5594235053286
"992",38.3824579443744,53.6794121112483,101.045905535454,26.3460794603452
"993",36.5403255169112,46.6224110237852,102.80204772339,19.6943427855149
"994",34.2994140240489,48.0857115345201,106.050602745567,27.8169434890151
"995",26.4257304269125,43.6715154997077,93.0263704414091,16.7774279974401
"996",42.1506091068581,51.2723978293841,99.7848798445734,17.6999497506768
"997",41.6401432645901,55.1855278398145,97.6134763348719,27.3510150657967
"998",39.6913509867692,53.1016119329038,107.947598623714,21.5957700507715
"999",41.4408736003937,48.5354211548888,99.88512629499,27.8949831426144
"1000",25.2433954178409,51.6773472999483,108.311786661797,22.3498313780874
